unique_ID,paper,unique_ID_site,cluster_ID,macro_cluster_ID,turf_cluster_ID,inverts_cluster_ID,separator,last_name,year_published,year_started,month_started,season_started,time_points,broad_region,human_impact_ecoregion,mean_human_impact_score,region,location,site,latitude,longitude,MPA_paper,number_of_sites,study_duration_mm,depth_m,settlement_substrate,microhabitat,tile_conditioning,tile_conditioning_mm,og_herbivore_biomass,og_herbivore_biomass_units,herbivore_biomass_gm2,coral_uncaged_mean,coral_uncaged_SD,coral_uncaged_SE,coral_uncaged_n,coral_caged_mean,coral_caged_SD,coral_caged_SE,coral_caged_n,coral_response_variable,coral_recruit_location,ALGAE_uncaged_mean,ALGAE_uncaged_SD,ALGAE_uncaged_SE,ALGAE_uncaged_n,ALGAE_caged_mean,ALGAE_caged_SD,ALGAE_caged_SE,ALGAE_caged_n,ALGAE_response_variable,turf_uncaged_mean,turf_uncaged_SD,turf_uncaged_SE,turf_uncaged_n,turf_caged_mean,turf_caged_SD,turf_caged_SE,turf_caged_n,turf_response_variable,turf_type,macroalgae_uncaged_mean,macroalgae_uncaged_SD,macroalgae_uncaged_SE,macroalgae_uncaged_n,macroalgae_caged_mean,macroalgae_caged_SD,macroalgae_caged_SE,macroalgae_caged_n,macroalgae_response_variable,macroalgae_taxa,CCA_uncaged_mean,CCA_uncaged_SD,CCA_uncaged_SE,CCA_uncaged_n,CCA_caged_mean,CCA_caged_SD,CCA_caged_SE,CCA_caged_n,CCA_response_variable,invertebrates_uncaged_mean,invertebrates_uncaged_SD,invertebrates_uncaged_SE,invertebrates_uncaged_n,invertebrates_caged_mean,invertebrates_caged_SD,invertebrates_caged_SE,invertebrates_caged_n,invertebrates_response_variable,invertebrate_species
1-Arnold_et_al_2010,Arnold_et_al_2010,Arnold_et_al_2010,Single Estimate,,,,none,Arnold et al.,2010,2004,June,Summer,1,Tropical Atlantic,Southern Caribbean,10.7,Caribbean,Bonaire,averaged sites,12.25,-68.466667,N,6,25,10,tiles,,"3 months uncaged in reef, not called preconditioning",3,16.84,g/m2,16.84,2.162,10.03890791,0.994,102,0.556,1.009748484,0.238,18,count,bottom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Evensen_et_al_2021,Evensen_et_al_2021,Evensen_et_al_2021,Crowns,,,,microhabitat,Evensen et al.,2021,2017,October,Fall,1,Central Indo-Pacific,West Caroline Islands,7.5,Micronesia,Palau,one site,7.274417,134.458611,N,1,8.333333333,5.5,tiles,crowns,6 months of conditioning in reef under herbivore exclusion treatments,6,36.65,g/m2,36.65,0.066,0.05515432893,0.013,18,0.047,0.08485281374,0.02,18,count,top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Evensen_et_al_2021,Evensen_et_al_2021,Evensen_et_al_2021,Crevices,,,,microhabitat,Evensen et al.,2021,2017,October,Fall,1,Central Indo-Pacific,West Caroline Islands,7.5,Micronesia,Palau,one site,7.274417,134.458611,N,1,8.333333333,5.5,tiles,crevices,6 months of conditioning in reef under herbivore exclusion treatments,6,36.65,g/m2,36.65,0.018,0.06363961031,0.015,18,0.008,0.04666904756,0.011,18,count,top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Evensen_et_al_2021,Evensen_et_al_2021,Evensen_et_al_2021,Sides,,,,microhabitat,Evensen et al.,2021,2017,October,Fall,1,Central Indo-Pacific,West Caroline Islands,7.5,Micronesia,Palau,one site,7.274417,134.458611,N,1,8.333333333,5.5,tiles,sides,6 months of conditioning in reef under herbivore exclusion treatments,6,36.65,g/m2,36.65,0.148,0.2121320344,0.05,18,0.068,0.07212489168,0.017,18,count,side,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-OLeary_et_al_2013,OLeary_et_al_2013,OLeary_et_al_2013_Fishing,Fishing,,,,fisheries management,OLeary et al.,2013,2007,April,Fall,1,Western Indo-Pacific,East African Coral Coast,8.1,Indian Ocean,Kenya,Fishing Allowed,-4.004817263,39.74136846,N,2,12,3,tiles,,not mentioned,0,8.6,kg/ha,0.86,63,96.16652224,17,32,234,345.0681092,61,32,count,whole tile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-OLeary_et_al_2013,OLeary_et_al_2013,OLeary_et_al_2013_NoFishing,No Fishing,,,,fisheries management,OLeary et al.,2013,2007,April,Fall,1,Western Indo-Pacific,East African Coral Coast,8.1,Indian Ocean,Kenya,No Fishing,-3.997640308,39.7287511,Y,2,12,3,tiles,,,0,190.1666667,kg/ha,19.017,35,44.5421149,8,31,10,21.9089023,4,30,count,whole tile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-Stuhldreier_et_al_2015,Stuhldreier_et_al_2015,Stuhldreier_et_al_2015,Single Estimate,,,,none,Stuhldreier et al.,2015,2012,February,Winter,6,Central Indo-Pacific,Gulf of Thailand,8.1,Southeast Asia,Thailand,one site,9.796733,99.9783,Y,1,3,5,tiles,,preconditioned in buckets with seawater for 24 hours,0.03333333333,13.632,g/m2,13.632,,,,,,,,,,,68.921,37.15740222,4.797,60,73.056,47.59121936,6.144,60,percent cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Albert_et_al_2008,Albert_et_al_2008,Albert_et_al_2008_Merusu,Merusu,,,,site,Albert et al.,2008,2005,June,Winter,1,Central Indo-Pacific,Solomon Archipelago,10,Melanesia,Solomon Islands,Merusu,-8.733892,158.102197,N,9,0.9333333333,1,tiles,,"5 months uncaged in reef, not called preconditioning",5,2.17,g/m2,2.17,,,,,,,,,,,7.22,2.833635121,1.636,3,7.532,2.329608336,1.345,3,biomass (mg/cm2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Albert_et_al_2008,Albert_et_al_2008,Albert_et_al_2008_Koreke,Koreke,,,,site,Albert et al.,2008,2005,June,Winter,1,Central Indo-Pacific,Solomon Archipelago,10,Melanesia,Solomon Islands,Koreke,-8.54374,158.011212,N,9,0.9333333333,1,tiles,,,5,2.25,g/m2,2.25,,,,,,,,,,,2.89,1.855026415,1.071,3,3.42,1.447994475,0.836,3,biomass (mg/cm2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-Albert_et_al_2008,Albert_et_al_2008,Albert_et_al_2008_Chea,Chea,,,,site,Albert et al.,2008,2005,June,Winter,1,Central Indo-Pacific,Solomon Archipelago,10,Melanesia,Solomon Islands,Chea,-8.500407,158.016337,N,9,0.9333333333,1,tiles,,,5,2.8,g/m2,2.8,,,,,,,,,,,0.957,0.3169652978,0.183,3,2.385,1.236684277,0.714,3,biomass (mg/cm2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
